SIRT3,4jt9,1,jt/pdb4jt9.ent
DHODH,4jts,1,jt/pdb4jts.ent
AKR1C2,4jtq,1,jt/pdb4jtq.ent
TTK,4jt3,1,jt/pdb4jt3.ent
TNKS,5jti,1,jt/pdb5jti.ent
MMP3,2jt5,1,jt/pdb2jt5.ent
MTOR,4jt6,1,jt/pdb4jt6.ent
F10,5jtc,2,jt/pdb5jtc.ent
NMT1,3jtk,1,jt/pdb3jtk.ent
MIF,3jtu,1,jt/pdb3jtu.ent
BRAF,5jt2,1,jt/pdb5jt2.ent
TTR,2qgc,1,qg/pdb2qgc.ent
ITK,3qgy,1,qg/pdb3qgy.ent
PKM,4qg9,1,qg/pdb4qg9.ent
F2,3qgn,1,qg/pdb3qgn.ent
ESR1,2qgt,1,qg/pdb2qgt.ent
BRD4,5uet,1,ue/pdb5uet.ent
CYP2B6,5uec,1,ue/pdb5uec.ent
BIRC5,3ueg,1,ue/pdb3ueg.ent
AADAT,3ue8,1,ue/pdb3ue8.ent
ABL1,3ue4,1,ue/pdb3ue4.ent
MMP7,5ue5,1,ue/pdb5ue5.ent
MMP9,5ue4,1,ue/pdb5ue4.ent
BRD2,5uew,1,ue/pdb5uew.ent
GAA,5nn4,1,nn/pdb5nn4.ent
FABP4,2nnq,1,nn/pdb2nnq.ent
PLK1,5nn1,1,nn/pdb5nn1.ent
CA1,2nn7,1,nn/pdb2nn7.ent
CYP2C8,2nnh,1,nn/pdb2nnh.ent
CA2,2nno,1,nn/pdb2nno.ent
MAPK14,3nnx,1,nn/pdb3nnx.ent
PTPN1,1nny,1,nn/pdb1nny.ent
HLA-A,4nny,1,nn/pdb4nny.ent
BCHE,5nn0,1,nn/pdb5nn0.ent
MAPK1,4qp6,1,qp/pdb4qp6.ent
JAK3,4qps,1,qp/pdb4qps.ent
LCK,1qpc,1,qp/pdb1qpc.ent
BACE1,2qp8,1,qp/pdb2qp8.ent
MME,2qpj,1,qp/pdb2qpj.ent
FDPS,4qpf,1,qp/pdb4qpf.ent
BAZ2B,5l8u,1,l8/pdb5l8u.ent
AURKA,5l8k,1,l8/pdb5l8k.ent
CREBBP,2l85,1,l8/pdb2l85.ent
TEK,3l8p,1,l8/pdb3l8p.ent
MET,3l8v,1,l8/pdb3l8v.ent
HRAS,3l8z,1,l8/pdb3l8z.ent
HSP90AA1,4l8z,1,l8/pdb4l8z.ent
SMPD1,5i8r,1,i8/pdb5i8r.ent
MEN1,4i80,1,i8/pdb4i80.ent
PDE4A,3i8v,1,i8/pdb3i8v.ent
CYP1A1,4i8v,1,i8/pdb4i8v.ent
NTRK1,5i8a,1,i8/pdb5i8a.ent
PLA2G7,5i8p,1,i8/pdb5i8p.ent
IGF1R,3i81,1,i8/pdb3i81.ent
EGFR,5jeb,1,je/pdb5jeb.ent
PTPN11,4jeg,1,je/pdb4jeg.ent
TYMS,4jef,1,je/pdb4jef.ent
NQO2,3uxh,1,ux/pdb3uxh.ent
DOT1L,5dtm,1,dt/pdb5dtm.ent
DPP4,4dtc,1,dt/pdb4dtc.ent
KDR,3dtw,1,dt/pdb3dtw.ent
IDE,4dtt,1,dt/pdb4dtt.ent
EIF4E,4dt6,1,dt/pdb4dt6.ent
HSD17B1,6dtp,1,dt/pdb6dtp.ent
MAP3K9,3dtc,1,dt/pdb3dtc.ent
PIM1,4dtk,1,dt/pdb4dtk.ent
PRNP,5l6r,1,l6/pdb5l6r.ent
PAK4,4l67,1,l6/pdb4l67.ent
PDGFRB,2l6w,1,l6/pdb2l6w.ent
GSTP1,5l6x,1,l6/pdb5l6x.ent
ROCK2,4l6q,1,l6/pdb4l6q.ent
EPHB3,5l6o,1,l6/pdb5l6o.ent
HLA-DRB1,3l6f,2,l6/pdb3l6f.ent
PARP1,4l6s,1,l6/pdb4l6s.ent
LIMK1,5l6w,1,l6/pdb5l6w.ent
REN,3vyf,1,vy/pdb3vyf.ent
F9,5vyg,1,vy/pdb5vyg.ent
MKNK2,6cjw,1,cj/pdb6cjw.ent
AGER,3cjj,1,cj/pdb3cjj.ent
AR,5cj6,1,cj/pdb5cj6.ent
CASP3,2cjx,1,cj/pdb2cjx.ent
CA14,5cjf,1,cj/pdb5cjf.ent
WDR5,4gm9,1,gm/pdb4gm9.ent
JAK2,4gmy,1,gm/pdb4gmy.ent
MAPK8,2gmx,1,gm/pdb2gmx.ent
CSNK2A1,6gmd,1,gm/pdb6gmd.ent
PCK1,2gmv,1,gm/pdb2gmv.ent
SMN1,5mf9,2,mf/pdb5mf9.ent
INSR,2mfr,1,mf/pdb2mfr.ent
PDE5A,3mf0,1,mf/pdb3mf0.ent
TP53,5mf7,1,mf/pdb5mf7.ent
MPO,5mfa,1,mf/pdb5mfa.ent
POLB,4mfa,1,mf/pdb4mfa.ent
GRIK1,4mf3,1,mf/pdb4mf3.ent
POLH,3mr3,1,mr/pdb3mr3.ent
AKT2,1mrv,1,mr/pdb1mrv.ent
TARDBP,5mrg,1,mr/pdb5mrg.ent
FYN,2mrj,1,mr/pdb2mrj.ent
MAOB,5mrl,1,mr/pdb5mrl.ent
GCKR,4mro,1,mr/pdb4mro.ent
PDPK1,5mrd,1,mr/pdb5mrd.ent
PDE10A,4mrz,1,mr/pdb4mrz.ent
SORT1,5mrh,1,mr/pdb5mrh.ent
S100A4,2mrd,1,mr/pdb2mrd.ent
GBA,2nt1,1,nt/pdb2nt1.ent
YARS,1ntg,1,nt/pdb1ntg.ent
RORC,5ntk,1,nt/pdb5ntk.ent
TNKS2,5nt4,1,nt/pdb5nt4.ent
PIN1,3ntp,1,nt/pdb3ntp.ent
DHFR,3ntz,1,nt/pdb3ntz.ent
RAC1,3sbd,1,sb/pdb3sbd.ent
MMP13,5uwk,1,uw/pdb5uwk.ent
CDC7,5uwq,4,uw/pdb5uwq.ent
L3MBTL1,3uwn,1,uw/pdb3uwn.ent
XIAP,3uw5,1,uw/pdb3uw5.ent
HDAC5,5uwi,4,uw/pdb5uwi.ent
AKR1C3,3uwe,1,uw/pdb3uwe.ent
BIRC2,3uw4,1,uw/pdb3uw4.ent
PPARG,3r5n,1,r5/pdb3r5n.ent
RXRA,3r5m,1,r5/pdb3r5m.ent
CASP7,3r5k,1,r5/pdb3r5k.ent
CASP2,3r5j,1,r5/pdb3r5j.ent
PRSS8,3gyl,1,gy/pdb3gyl.ent
PDE4B,3kkt,1,kk/pdb3kkt.ent
ACACB,5kkn,1,kk/pdb5kkn.ent
APP,5kk3,1,kk/pdb5kk3.ent
ROCK1,5kks,1,kk/pdb5kks.ent
FER,2kk6,1,kk/pdb2kk6.ent
MAPK10,4kkh,1,kk/pdb4kkh.ent
ABL2,2kk1,1,kk/pdb2kk1.ent
SNCA,2kkw,1,kk/pdb2kkw.ent
EPHA1,3kka,1,kk/pdb3kka.ent
EPHA2,3kka,2,kk/pdb3kka.ent
KMT2A,2kkf,1,kk/pdb2kkf.ent
ALB,4z69,1,z6/pdb4z69.ent
F7,4z6a,1,z6/pdb4z6a.ent
F3,4z6a,3,z6/pdb4z6a.ent
TPH1,5tpg,1,tp/pdb5tpg.ent
LIMK2,4tpt,1,tp/pdb4tpt.ent
GRIN1,5tpa,2,tp/pdb5tpa.ent
NOS2,5tp6,2,tp/pdb5tp6.ent
CFTR,2pzg,1,pz/pdb2pzg.ent
EP300,4pzt,1,pz/pdb4pzt.ent
FGFR2,2pz5,1,pz/pdb2pz5.ent
MAPKAPK2,2pzy,1,pz/pdb2pzy.ent
HNF4A,1pzl,1,pz/pdb1pzl.ent
POLK,3pzp,1,pz/pdb3pzp.ent
PLG,2doi,1,do/pdb2doi.ent
NR5A2,4dos,1,do/pdb4dos.ent
CDK2,3dog,1,do/pdb3dog.ent
RGS8,5do9,2,do/pdb5do9.ent
EPHX2,4y2x,1,y2/pdb4y2x.ent
PDE4D,1y2b,1,y2/pdb1y2b.ent
PDE7A,4y2b,1,y2/pdb4y2b.ent
HBB,1y2z,2,y2/pdb1y2z.ent
BRCA1,4y2g,1,y2/pdb4y2g.ent
HSD11B1,2rbe,1,rb/pdb2rbe.ent
FOLH1,3rbu,1,rb/pdb3rbu.ent
HCK,3rbb,2,rb/pdb3rbb.ent
F11,1zrk,1,zr/pdb1zrk.ent
PRKCI,1zrz,1,zr/pdb1zrz.ent
LATS2,4zri,2,zr/pdb4zri.ent
LTA4H,1sqm,1,sq/pdb1sqm.ent
PLAU,1sqa,1,sq/pdb1sqa.ent
NOS1,5uo1,1,uo/pdb5uo1.ent
NOS3,5uo8,1,uo/pdb5uo8.ent
MAP3K5,5uox,1,uo/pdb5uox.ent
GLS,3uo9,1,uo/pdb3uo9.ent
HDAC6,5kh9,1,kh/pdb5kh9.ent
JAK1,5khw,1,kh/pdb5khw.ent
CDK6,3nux,1,nu/pdb3nux.ent
THRB,1nuo,1,nu/pdb1nuo.ent
RPS6KA3,4nus,1,nu/pdb4nus.ent
HPRT1,6bnj,1,bn/pdb6bnj.ent
ITGAL,3bn3,1,bn/pdb3bn3.ent
TBK1,6bny,1,bn/pdb6bny.ent
CDK8,5bnj,1,bn/pdb5bnj.ent
ST14,3bn9,1,bn/pdb3bn9.ent
NR1I2,6bns,1,bn/pdb6bns.ent
CASP8,4zbw,1,zb/pdb4zbw.ent
MCL1,4zbi,1,zb/pdb4zbi.ent
PYGL,2zb2,1,zb/pdb2zb2.ent
TRPC3,5zbg,1,zb/pdb5zbg.ent
PTBP1,2n3o,1,n3/pdb2n3o.ent
CTSS,3n3g,1,n3/pdb3n3g.ent
CA9,6fe1,1,fe/pdb6fe1.ent
ABCG2,6feq,1,fe/pdb6feq.ent
KAT2B,5fe0,1,fe/pdb5fe0.ent
KPNA2,3fex,3,fe/pdb3fex.ent
KCNQ2,6feg,1,fe/pdb6feg.ent
MARK3,3fe3,1,fe/pdb3fe3.ent
PPARA,3fei,1,fe/pdb3fei.ent
RET,6fek,1,fe/pdb6fek.ent
CA6,3fe4,1,fe/pdb3fe4.ent
IDH1,4i3l,1,i3/pdb4i3l.ent
PTPRB,2i3u,1,i3/pdb2i3u.ent
MMP12,5i3m,1,i3/pdb5i3m.ent
BMP2K,5i3o,1,i3/pdb5i3o.ent
CYP3A4,4i3q,1,i3/pdb4i3q.ent
NAMPT,4m6p,1,m6/pdb4m6p.ent
RHOA,5m6x,2,m6/pdb5m6x.ent
PIK3CD,5m6u,1,m6/pdb5m6u.ent
APOBEC3A,2m65,1,m6/pdb2m65.ent
RIPK1,6c3e,1,c3/pdb6c3e.ent
FASN,5c37,1,c3/pdb5c37.ent
KCNJ11,6c3o,1,c3/pdb6c3o.ent
AKR1C1,3c3u,1,c3/pdb3c3u.ent
FGFR4,4xcu,1,xc/pdb4xcu.ent
KDM4A,5f5i,1,f5/pdb5f5i.ent
SRC,4f5a,1,f5/pdb4f5a.ent
TRAP1,5f5r,1,f5/pdb5f5r.ent
DAPK1,3f5u,1,f5/pdb3f5u.ent
GRM8,6bsz,1,bs/pdb6bsz.ent
KLK7,3bsq,1,bs/pdb3bsq.ent
BMP1,6bsm,1,bs/pdb6bsm.ent
AXL,5vxz,2,vx/pdb5vxz.ent
BCL2L1,5vx3,1,vx/pdb5vx3.ent
EPHB4,6fnl,1,fn/pdb6fnl.ent
ALK,4fnw,1,fn/pdb4fnw.ent
IRAK4,4xs2,1,xs/pdb4xs2.ent
RAD52,5xs0,1,xs/pdb5xs0.ent
MDM2,5j7f,1,j7/pdb5j7f.ent
GSK3B,4j71,1,j7/pdb4j71.ent
MAP3K7,5j7s,1,j7/pdb5j7s.ent
RIPK2,5j79,1,j7/pdb5j79.ent
GNAS,6e3y,3,e3/pdb6e3y.ent
CALCRL,6e3y,6,e3/pdb6e3y.ent
IDO1,6e35,1,e3/pdb6e35.ent
IKBKB,4e3c,1,e3/pdb4e3c.ent
CSNK2A2,3e3b,1,e3/pdb3e3b.ent
STK3,4oh9,1,oh/pdb4oh9.ent
CA13,5ohh,1,oh/pdb5ohh.ent
DLG4,5ohw,1,oh/pdb5ohw.ent
STK4,4oh8,1,oh/pdb4oh8.ent
DDR1,5bvw,1,bv/pdb5bvw.ent
PRKG2,5bv6,1,bv/pdb5bv6.ent
NR4A1,4jgv,1,jg/pdb4jgv.ent
NRP1,5jgq,1,jg/pdb5jgq.ent
PABPC1,1jgn,1,jg/pdb1jgn.ent
NR3C2,2abi,1,ab/pdb2abi.ent
USP2,5xve,1,xv/pdb5xve.ent
ALDH2,3sz9,1,sz/pdb3sz9.ent
ALDH3A1,3sza,1,sz/pdb3sza.ent
PPP1CA,4xpn,1,xp/pdb4xpn.ent
ACVR1,3q4u,1,q4/pdb3q4u.ent
PAK1,3q4z,1,q4/pdb3q4z.ent
HDAC8,5dc5,1,dc/pdb5dc5.ent
NR1H4,3dct,1,dc/pdb3dct.ent
GCK,4dch,1,dc/pdb4dch.ent
SCN5A,4dck,1,dc/pdb4dck.ent
PTK2,2etm,1,et/pdb2etm.ent
EPHA5,4et7,1,et/pdb4et7.ent
NCOA1,3et1,2,et/pdb3et1.ent
PPARD,3et2,1,et/pdb3et2.ent
PTK2B,3et7,1,et/pdb3et7.ent
PNP,5etj,1,et/pdb5etj.ent
PIK3CA,3hhm,1,hh/pdb3hhm.ent
CTSL,3hha,1,hh/pdb3hha.ent
TNNI3K,6b5j,1,b5/pdb6b5j.ent
TLR8,3w3g,1,w3/pdb3w3g.ent
UBE2N,3w31,2,w3/pdb3w31.ent
SIRT2,4y6l,1,y6/pdb4y6l.ent
RAD54L,5y6o,1,y6/pdb5y6o.ent
MARS,5y6l,1,y6/pdb5y6l.ent
KIF11,3hqd,1,hq/pdb3hqd.ent
KHK,2hqq,1,hq/pdb2hqq.ent
ERG,4hqa,1,hq/pdb4hqa.ent
CDK1,5hq0,1,hq/pdb5hq0.ent
ACHE,5hq3,1,hq/pdb5hq3.ent
PGR,3hq5,1,hq/pdb3hq5.ent
TRPV4,4dx1,1,dx/pdb4dx1.ent
CARM1,5dx8,1,dx/pdb5dx8.ent
NR3C1,6dxk,1,dx/pdb6dxk.ent
LDHA,4qsm,1,qs/pdb4qsm.ent
FLT3,3qs7,2,qs/pdb3qs7.ent
FDFT1,3q2z,1,q2/pdb3q2z.ent
AKR1B1,3s3g,1,s3/pdb3s3g.ent
TGM2,3s3p,1,s3/pdb3s3p.ent
BAP1,4s3o,2,s3/pdb4s3o.ent
ALOX5,3v98,1,v9/pdb3v98.ent
EHMT2,5v9i,1,v9/pdb5v9i.ent
MGAT2,5vcr,1,vc/pdb5vcr.ent
WEE1,5vc5,1,vc/pdb5vc5.ent
SELL,5vc1,1,vc/pdb5vc1.ent
WHSC1,5vc8,1,vc/pdb5vc8.ent
EGLN1,2g1m,1,g1/pdb2g1m.ent
ITGAV,4g1m,1,g1/pdb4g1m.ent
CHKA,3g15,1,g1/pdb3g15.ent
CSNK1G3,4g17,1,g1/pdb4g17.ent
PIK3CG,4g11,1,g1/pdb4g11.ent
ACVRL1,4fao,2,fa/pdb4fao.ent
ACVR2B,4fao,3,fa/pdb4fao.ent
TGFBR1,3faa,1,fa/pdb3faa.ent
ADM,2l7s,1,l7/pdb2l7s.ent
VDR,3b0t,1,b0/pdb3b0t.ent
GGPS1,6c56,1,c5/pdb6c56.ent
CHEK1,2hy0,1,hy/pdb2hy0.ent
ADAMTS5,3hy7,1,hy/pdb3hy7.ent
EZH2,5hyn,1,hy/pdb5hyn.ent
PLAUR,2i9b,2,i9/pdb2i9b.ent
PDE6D,5ml3,1,ml/pdb5ml3.ent
CA7,3ml5,1,ml/pdb3ml5.ent
CCR2,2mlq,1,ml/pdb2mlq.ent
PCNA,5mlw,1,ml/pdb5mlw.ent
KAT2A,5mlj,1,ml/pdb5mlj.ent
KCNH2,2l0w,1,l0/pdb2l0w.ent
ADAM17,3l0v,1,l0/pdb3l0v.ent
CTDSP1,3l0b,1,l0/pdb3l0b.ent
EPHA3,4l0p,1,l0/pdb4l0p.ent
PRKG1,5l0n,1,l0/pdb5l0n.ent
NR1H2,3l0e,1,l0/pdb3l0e.ent
SPHK1,4l02,1,l0/pdb4l02.ent
VCP,4ko8,1,ko/pdb4ko8.ent
MAP2K4,3aln,1,al/pdb3aln.ent
POLI,2alz,3,al/pdb2alz.ent
TNF,3alq,1,al/pdb3alq.ent
AOC3,3ala,1,al/pdb3ala.ent
MMP2,1qib,1,qi/pdb1qib.ent
PDE9A,3qi4,1,qi/pdb3qi4.ent
PNMT,2g71,1,g7/pdb2g71.ent
HTR1B,6g79,4,g7/pdb6g79.ent
P2RX3,5svl,1,sv/pdb5svl.ent
EIF2AK3,5sv7,1,sv/pdb5sv7.ent
MPHOSPH8,3svm,1,sv/pdb3svm.ent
MARK2,3iec,1,ie/pdb3iec.ent
BCL2,4ieh,1,ie/pdb4ieh.ent
APEX1,4iem,1,ie/pdb4iem.ent
MARK4,5es1,1,es/pdb5es1.ent
ERBB3,5cus,1,cu/pdb5cus.ent
DAO,3cuk,1,cu/pdb3cuk.ent
MAP3K2,2cu1,1,cu/pdb2cu1.ent
THRA,2h79,1,h7/pdb2h79.ent
EPAS1,3h7w,1,h7/pdb3h7w.ent
CTSK,3h7d,1,h7/pdb3h7d.ent
SYK,5tiu,1,ti/pdb5tiu.ent
PRKAA2,6bx6,1,bx/pdb6bx6.ent
PRKACA,5bx6,1,bx/pdb5bx6.ent
MAP2K1,5bx0,1,bx/pdb5bx0.ent
FKBP5,5bxj,1,bx/pdb5bxj.ent
GRB2,3ov1,1,ov/pdb3ov1.ent
NCF1,1ov3,1,ov/pdb1ov3.ent
RACGAP1,2ovj,1,ov/pdb2ovj.ent
PTPN5,5ovr,1,ov/pdb5ovr.ent
ACE2,3kbh,1,kb/pdb3kbh.ent
CSNK1D,4kba,1,kb/pdb4kba.ent
FBP1,3kbz,1,kb/pdb3kbz.ent
ACP1,5jns,1,jn/pdb5jns.ent
CA4,5jna,1,jn/pdb5jna.ent
NPC1,5jnx,1,jn/pdb5jnx.ent
MATK,3us4,1,us/pdb3us4.ent
PDE2A,5u7l,1,u7/pdb5u7l.ent
RECQL,4u7d,1,u7/pdb4u7d.ent
METAP1,4u71,1,u7/pdb4u71.ent
ERBB4,3u7u,1,u7/pdb3u7u.ent
SMAD3,1u7f,1,u7/pdb1u7f.ent
BLM,5m1v,1,m1/pdb5m1v.ent
PPIA,3rdd,1,rd/pdb3rdd.ent
ITGA2B,2n9y,1,n9/pdb2n9y.ent
SUMO2,2n9e,2,n9/pdb2n9e.ent
PLK4,4n9j,1,n9/pdb4n9j.ent
CSF1R,4r7h,1,r7/pdb4r7h.ent
LDLR,3p5b,2,p5/pdb3p5b.ent
DCK,1p5z,1,p5/pdb1p5z.ent
ICAM1,1p53,1,p5/pdb1p53.ent
CYP51A1,3juv,1,ju/pdb3juv.ent
APAF1,5juy,1,ju/pdb5juy.ent
CASP9,5juy,3,ju/pdb5juy.ent
P4HB,4ju5,1,ju/pdb4ju5.ent
CLK1,1z57,1,z5/pdb1z57.ent
RPS6KB1,3we4,1,we/pdb3we4.ent
AKR1B10,4wev,1,we/pdb4wev.ent
AMD1,3dz2,1,dz/pdb3dz2.ent
CCL2,4dn4,2,dn/pdb4dn4.ent
PTPRF,2dn7,1,dn/pdb2dn7.ent
CCL5,5dnf,1,dn/pdb5dnf.ent
MAP3K14,4dn5,1,dn/pdb4dn5.ent
MMP8,3dng,1,dn/pdb3dng.ent
PTPN22,2qcj,1,qc/pdb2qcj.ent
POLA1,4qcl,1,qc/pdb4qcl.ent
PDK1,3qcx,1,qc/pdb3qcx.ent
METAP2,5jfr,1,jf/pdb5jfr.ent
EPHA4,5jr2,1,jr/pdb5jr2.ent
MAP3K3,2jrh,1,jr/pdb2jrh.ent
BTK,5jrs,1,jr/pdb5jrs.ent
SLC11A2,5f0p,4,f0/pdb5f0p.ent
MLYCD,4f0x,1,f0/pdb4f0x.ent
TPSAB1,5f03,1,f0/pdb5f03.ent
TSG101,2f0r,1,f0/pdb2f0r.ent
HSPA5,5f0x,1,f0/pdb5f0x.ent
